Time,Voltage (V),Current (A),Power (W),Power Factor,Note
"4/9/2026, 12:11:27 AM",240.11,0.036,6.40,0.746,
"4/8/2026, 11:56:14 PM",241.46,0.314,64.29,0.848,
"4/8/2026, 11:41:08 PM",238.26,0.298,63.40,0.894,
"4/8/2026, 11:26:07 PM",234.66,0.289,50.25,0.74,
"4/8/2026, 11:11:06 PM",237.07,0.308,66.90,0.917,
"4/8/2026, 10:56:06 PM",236.22,0.324,57.68,0.753,
"4/8/2026, 10:40:57 PM",243.48,0.307,49.36,0.66,
"4/8/2026, 10:25:54 PM",234.44,0.304,39.25,0.55,
"4/8/2026, 10:10:29 PM",235.2,0.339,53.34,0.669,
"4/8/2026, 9:55:28 PM",238,0.328,71.21,0.913,
"4/8/2026, 9:40:27 PM",234.28,0.318,68.20,0.914,
"4/8/2026, 9:25:26 PM",240.03,0.330,60.86,0.768,
"4/8/2026, 9:10:25 PM",242.21,0.309,41.11,0.55,
"4/8/2026, 8:55:21 PM",236.25,0.313,60.42,0.817,
"4/8/2026, 8:40:21 PM",236.61,0.286,67.14,0.991,
"4/8/2026, 8:25:20 PM",241.33,0.292,59.49,0.844,
"4/8/2026, 8:10:19 PM",235.45,0.299,59.27,0.842,
"4/8/2026, 7:55:18 PM",242.57,2.716,577.82,0.877,
"4/8/2026, 7:25:17 PM",249.15,1.544,340.44,0.885,
"4/8/2026, 5:39:17 PM",241.56,0.871,198.55,0.944,
"4/8/2026, 5:31:27 PM",233.37,5.767,1113.07,0.827,
"4/8/2026, 5:17:41 PM",233.28,6.557,1448.51,0.947,
"4/8/2026, 5:16:26 PM",240.85,13.341,2654.18,0.826,
"4/8/2026, 5:02:41 PM",237.65,0.854,185.19,0.912,
"4/8/2026, 4:47:40 PM",240.78,1.219,265.33,0.904,
"4/8/2026, 4:32:39 PM",239.59,7.307,1292.02,0.738,
"4/8/2026, 4:17:35 PM",230.04,5.043,843.46,0.727,
"4/8/2026, 4:02:22 PM",232.92,0.939,145.72,0.666,
"4/8/2026, 3:47:03 PM",241.65,0.937,169.36,0.748,
"4/8/2026, 3:36:54 PM",232.34,1.006,128.58,0.55,
"4/8/2026, 3:21:50 PM",240.01,1.036,216.84,0.872,
"4/8/2026, 3:06:46 PM",236.48,0.745,96.86,0.55,
"4/8/2026, 2:51:25 PM",233.08,0.974,180.66,0.796,
"4/8/2026, 2:36:10 PM",230.71,0.754,142.02,0.816,
"4/8/2026, 2:21:09 PM",230.72,1.348,242.62,0.78,
"4/8/2026, 2:16:58 PM",230.69,1.575,205.71,0.566,
"4/8/2026, 2:01:45 PM",235.54,1.461,279.18,0.811,
"4/8/2026, 1:54:12 PM",235.64,1.838,343.53,0.793,
"4/8/2026, 1:46:14 PM",234.6,2.057,424.58,0.88,
"4/8/2026, 1:20:22 PM",246.03,3.329,695.45,0.849,
"4/8/2026, 12:50:21 PM",246.03,3.329,695.45,0.849,
"4/8/2026, 12:35:20 PM",246.03,3.329,695.45,0.849,
"4/8/2026, 12:20:16 PM",246.03,3.329,695.45,0.849,
"4/8/2026, 12:05:16 PM",246.03,3.329,695.45,0.849,
"4/8/2026, 11:50:15 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 11:35:14 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 11:20:11 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 11:05:09 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 10:50:00 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 10:34:59 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 10:19:58 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 10:04:58 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 9:49:57 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 9:34:46 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 9:19:45 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 9:04:44 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 8:49:34 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 8:34:14 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 8:18:59 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 8:03:59 AM",246.03,3.329,695.45,0.849,
"4/8/2026, 7:48:58 AM",235.45,4.372,944.95,0.918,
"4/8/2026, 7:33:57 AM",242.54,5.410,758.36,0.578,
"4/8/2026, 7:18:56 AM",234.59,5.608,723.60,0.55,
"4/8/2026, 7:03:56 AM",238.57,5.477,1242.73,0.951,
"4/8/2026, 6:48:37 AM",242.96,5.470,1134.94,0.854,
"4/8/2026, 6:33:29 AM",239.54,5.263,1196.40,0.949,
"4/8/2026, 6:18:10 AM",242.77,5.805,775.15,0.55,
"4/8/2026, 6:02:54 AM",235.9,5.858,760.00,0.55,
"4/8/2026, 5:47:53 AM",241.24,2.301,431.95,0.778,
"4/8/2026, 5:32:52 AM",235.49,2.284,415.27,0.772,
"4/8/2026, 5:17:51 AM",243.53,2.223,479.01,0.885,
"4/8/2026, 5:02:50 AM",237.84,2.210,481.97,0.917,
"4/8/2026, 4:47:49 AM",244.33,4.498,1073.61,0.977,
"4/8/2026, 4:32:49 AM",242.5,2.385,488.21,0.844,
"4/8/2026, 4:17:48 AM",242.34,2.428,528.94,0.899,
"4/8/2026, 4:02:47 AM",247.07,2.326,505.24,0.879,
"4/8/2026, 3:47:46 AM",243.14,2.393,563.22,0.968,
"4/8/2026, 3:32:42 AM",237.22,2.341,305.38,0.55,
"4/8/2026, 3:17:37 AM",242.65,2.406,482.88,0.827,
"4/8/2026, 3:02:36 AM",243.63,2.374,505.50,0.874,
"4/8/2026, 2:47:34 AM",239.54,2.328,487.92,0.875,
"4/8/2026, 2:32:34 AM",238.3,2.422,518.82,0.899,
"4/8/2026, 2:17:26 AM",235.97,4.420,995.99,0.955,
"4/8/2026, 2:02:25 AM",233.85,2.393,331.24,0.592,
"4/8/2026, 1:47:23 AM",239.73,2.340,308.57,0.55,
"4/8/2026, 1:32:22 AM",239.41,2.402,401.45,0.698,
"4/8/2026, 1:17:21 AM",236,2.309,437.59,0.803,
"4/8/2026, 1:02:12 AM",243.93,2.383,521.31,0.897,
"4/8/2026, 12:47:04 AM",239.72,2.423,472.31,0.813,
"4/8/2026, 12:31:50 AM",243.04,2.403,496.99,0.851,
"4/8/2026, 12:16:48 AM",241.02,2.417,463.75,0.796,
"4/8/2026, 12:01:47 AM",233.24,2.432,327.90,0.578,
"4/7/2026, 11:46:46 PM",234.66,0.960,165.79,0.736,
"4/7/2026, 11:31:45 PM",238.69,0.976,197.34,0.847,
"4/7/2026, 11:16:41 PM",238.06,1.772,414.16,0.982,
"4/7/2026, 11:01:40 PM",235.38,0.947,183.77,0.824,
"4/7/2026, 10:46:39 PM",229.44,1.033,161.40,0.681,
"4/7/2026, 10:31:38 PM",236.81,0.964,216.12,0.947,
"4/7/2026, 10:16:37 PM",235.64,1.042,167.94,0.684,
"4/7/2026, 10:01:35 PM",236.33,1.007,193.69,0.814,
"4/7/2026, 9:46:27 PM",233.7,1.022,224.64,0.941,
"4/7/2026, 9:31:27 PM",231.64,1.005,195.30,0.839,
"4/7/2026, 9:16:26 PM",239.99,1.008,133.04,0.55,
"4/7/2026, 9:01:25 PM",236.27,0.960,184.57,0.814,
"4/7/2026, 8:46:20 PM",237.63,0.968,162.71,0.707,
"4/7/2026, 8:31:10 PM",237.92,0.884,185.02,0.88,
"4/7/2026, 8:04:11 PM",239.49,2.132,490.16,0.96,
"4/7/2026, 7:49:10 PM",231.53,2.069,366.51,0.765,
"4/7/2026, 7:34:04 PM",234.13,2.167,417.00,0.822,
"4/7/2026, 7:18:21 PM",236.97,2.031,410.04,0.852,
"4/7/2026, 3:48:08 PM",229.78,11.542,2087.23,0.787,
"4/7/2026, 3:33:07 PM",224.28,11.559,1425.82,0.55,
"4/7/2026, 3:18:06 PM",224.3,14.967,2417.03,0.72,
"4/7/2026, 3:03:06 PM",222.07,15.004,1832.54,0.55,
"4/7/2026, 2:48:05 PM",224.26,14.926,2554.00,0.763,
"4/7/2026, 2:33:04 PM",213.31,14.832,1740.15,0.55,
"4/7/2026, 2:18:03 PM",225.68,14.905,1850.03,0.55,
"4/7/2026, 2:03:02 PM",219.76,14.946,1806.45,0.55,
"4/7/2026, 1:47:44 PM",212.48,14.496,1694.09,0.55,
"4/7/2026, 1:32:43 PM",218.56,11.433,2231.51,0.893,
"4/7/2026, 1:17:43 PM",223.54,11.526,1909.17,0.741,
"4/7/2026, 1:02:41 PM",229.35,11.416,1487.18,0.568,
"4/7/2026, 12:47:41 PM",224.53,1.842,227.48,0.55,
"4/7/2026, 12:32:37 PM",231.82,1.851,325.72,0.759,
"4/7/2026, 12:17:37 PM",223.43,2.714,333.53,0.55,
"4/7/2026, 12:02:37 PM",235.33,1.814,260.35,0.61,
"4/7/2026, 11:47:36 AM",225.79,1.834,360.32,0.87,
"4/7/2026, 11:32:35 AM",222.12,1.832,317.42,0.78,
"4/7/2026, 11:17:30 AM",221.47,1.939,236.13,0.55,
"4/7/2026, 11:02:28 AM",224.63,2.628,324.67,0.55,
"4/7/2026, 10:47:10 AM",231.19,2.740,483.93,0.764,
"4/7/2026, 10:32:09 AM",226.51,1.848,372.21,0.889,
"4/7/2026, 10:17:08 AM",224.85,1.886,383.83,0.905,
"4/7/2026, 10:02:08 AM",234.81,1.889,405.41,0.914,
"4/7/2026, 9:47:04 AM",236.52,1.974,452.47,0.969,
"4/7/2026, 9:32:03 AM",227.78,1.904,333.54,0.769,
"4/7/2026, 9:17:02 AM",234.62,2.926,448.27,0.653,
"4/7/2026, 9:02:01 AM",227.83,11.141,2134.58,0.841,
"4/7/2026, 8:47:01 AM",230.77,11.710,1751.14,0.648,
"4/7/2026, 8:31:57 AM",227.36,11.563,1445.97,0.55,
"4/7/2026, 8:16:56 AM",231.32,11.556,2114.38,0.791,
"4/7/2026, 8:01:55 AM",230.71,11.637,1742.40,0.649,
"4/7/2026, 7:46:54 AM",233.22,9.609,2001.18,0.893,
"4/7/2026, 7:31:53 AM",234.79,2.380,517.48,0.926,
"4/7/2026, 7:16:49 AM",236.38,1.804,300.71,0.705,
"4/7/2026, 7:01:36 AM",243.43,1.625,217.51,0.55,
"4/7/2026, 6:46:27 AM",245.09,1.750,235.89,0.55,
"4/7/2026, 6:31:26 AM",243.67,1.868,273.09,0.6,
"4/7/2026, 6:16:26 AM",237.16,1.794,233.95,0.55,
"4/7/2026, 6:01:25 AM",244.16,0.854,196.85,0.944,
"4/7/2026, 5:46:24 AM",241.43,0.885,117.50,0.55,
"4/7/2026, 5:31:15 AM",242.91,0.914,205.02,0.923,
"4/7/2026, 5:16:02 AM",245.74,0.953,157.31,0.672,
"4/7/2026, 5:00:48 AM",244.69,0.955,225.25,0.964,
"4/7/2026, 4:45:34 AM",242.15,0.896,144.99,0.668,
"4/7/2026, 4:30:30 AM",244.91,0.923,190.14,0.841,
"4/7/2026, 4:15:29 AM",240.28,0.895,118.27,0.55,
"4/7/2026, 4:00:28 AM",241.4,0.885,193.79,0.907,
"4/7/2026, 3:45:28 AM",245.2,0.895,202.62,0.923,
"4/7/2026, 3:30:27 AM",236.94,0.900,117.25,0.55,
"4/7/2026, 3:15:10 AM",244.34,0.895,176.46,0.807,
"4/7/2026, 3:00:09 AM",236.99,0.934,206.89,0.935,
"4/7/2026, 2:44:51 AM",241.17,0.888,130.45,0.609,
"4/7/2026, 2:29:32 AM",241.22,0.920,133.82,0.603,
"4/7/2026, 2:14:24 AM",242.43,0.887,170.43,0.793,
"4/7/2026, 1:59:06 AM",237.3,0.921,120.25,0.55,
"4/7/2026, 1:44:05 AM",235.95,0.889,175.40,0.836,
"4/7/2026, 1:29:04 AM",238.44,0.929,209.38,0.945,
"4/7/2026, 1:14:03 AM",237.39,0.916,159.17,0.732,
"4/7/2026, 12:59:02 AM",235.5,0.924,119.65,0.55,
"4/7/2026, 12:44:01 AM",242.18,0.969,213.49,0.91,
"4/7/2026, 12:29:00 AM",235.21,0.934,169.59,0.772,
"4/7/2026, 12:13:59 AM",235.58,0.927,120.07,0.55,
"4/6/2026, 11:58:58 PM",239.52,1.164,194.07,0.696,
"4/6/2026, 11:43:57 PM",238.58,1.196,266.14,0.933,
"4/6/2026, 11:28:49 PM",243.3,1.201,253.65,0.868,
"4/6/2026, 11:13:39 PM",235.71,1.232,273.45,0.942,
"4/6/2026, 10:58:38 PM",234.57,1.242,208.26,0.715,
"4/6/2026, 10:43:37 PM",244.85,1.217,257.17,0.863,
"4/6/2026, 10:28:36 PM",243.28,1.309,226.35,0.711,
"4/6/2026, 10:13:35 PM",237.11,1.191,155.28,0.55,
"4/6/2026, 9:58:33 PM",239.31,1.231,162.03,0.55,
"4/6/2026, 9:43:14 PM",236.98,1.290,168.16,0.55,
"4/6/2026, 9:27:59 PM",241.42,1.217,200.61,0.683,
"4/6/2026, 9:12:58 PM",239.72,1.235,194.56,0.657,
"4/6/2026, 8:57:57 PM",242.59,1.285,234.98,0.754,
"4/6/2026, 8:42:47 PM",236.83,1.208,242.34,0.847,
"4/6/2026, 8:27:46 PM",242.09,1.204,262.30,0.9,
"4/6/2026, 8:12:45 PM",237.26,1.216,228.29,0.791,
"4/6/2026, 7:57:44 PM",231.58,1.238,230.01,0.802,
"4/6/2026, 7:42:43 PM",238.84,1.270,173.14,0.571,
"4/6/2026, 7:27:42 PM",241.29,1.436,190.55,0.55,
"4/6/2026, 7:12:41 PM",230.02,1.425,180.31,0.55,
"4/6/2026, 6:57:40 PM",232.56,1.330,282.30,0.913,
"4/6/2026, 6:42:36 PM",238.66,2.268,468.11,0.865,
"4/6/2026, 6:27:35 PM",236.47,1.977,429.72,0.919,
"4/6/2026, 6:12:34 PM",229.76,15.379,2667.81,0.755,
"4/6/2026, 5:57:33 PM",233.94,15.281,2427.39,0.679,
"4/6/2026, 5:42:33 PM",224.86,16.320,2550.43,0.695,
"4/6/2026, 5:27:28 PM",231.54,17.193,3120.97,0.784,
"4/6/2026, 5:12:23 PM",231.79,16.255,2596.04,0.689,
"4/6/2026, 4:57:22 PM",231.23,16.429,3194.84,0.841,
"4/6/2026, 4:42:21 PM",231.89,16.015,2101.90,0.566,
"4/6/2026, 4:27:21 PM",226.46,16.545,2060.78,0.55,
"4/6/2026, 4:12:16 PM",225.29,17.766,2601.57,0.65,
"4/6/2026, 3:57:15 PM",226.97,16.693,2614.23,0.69,
"4/6/2026, 3:42:14 PM",229.08,17.149,3739.83,0.952,
"4/6/2026, 3:27:13 PM",227.25,2.524,316.59,0.552,
"4/6/2026, 3:12:13 PM",235.28,2.788,480.23,0.732,
"4/6/2026, 2:57:08 PM",231.76,2.818,583.28,0.893,
"4/6/2026, 2:41:56 PM",232.37,2.812,561.29,0.859,
"4/6/2026, 2:26:55 PM",222.98,2.767,339.37,0.55,
"4/6/2026, 2:11:54 PM",223.18,3.006,459.54,0.685,
"4/6/2026, 1:56:53 PM",227.66,3.019,626.73,0.912,
"4/6/2026, 1:41:52 PM",230.71,2.903,503.65,0.752,
"4/6/2026, 1:26:49 PM",224.96,2.788,467.91,0.746,
"4/6/2026, 1:11:48 PM",223.61,2.914,462.64,0.71,
"4/6/2026, 12:56:36 PM",233.03,2.573,402.30,0.671,
"4/6/2026, 12:41:35 PM",230.84,2.685,596.17,0.962,
"4/6/2026, 12:26:34 PM",227.31,3.573,485.70,0.598,
"4/6/2026, 12:11:33 PM",228.92,2.910,574.25,0.862,
"4/6/2026, 8:25:56 AM",234.79,2.923,422.78,0.616,
"4/3/2026, 4:50:57 PM",242.87,0.458,79.94,0.718,
"4/3/2026, 4:35:56 PM",245.36,0.440,71.32,0.661,
"4/3/2026, 4:20:46 PM",240.74,0.434,79.89,0.764,
"4/3/2026, 4:05:45 PM",252.24,0.449,79.67,0.704,
"4/3/2026, 3:50:45 PM",245.99,0.424,68.28,0.654,
"4/3/2026, 3:35:43 PM",241.62,0.422,75.22,0.738,
"4/3/2026, 3:20:40 PM",246.48,0.471,99.62,0.859,
"4/3/2026, 3:14:14 PM",240.2,0.497,79.45,0.666,
"4/3/2026, 2:59:13 PM",244.59,0.490,85.04,0.709,
"4/3/2026, 2:44:12 PM",245.37,0.543,89.46,0.671,
"4/3/2026, 2:29:12 PM",244.87,0.537,75.30,0.573,
"4/3/2026, 2:14:04 PM",243.12,0.516,112.38,0.895,
"4/3/2026, 1:58:53 PM",245.76,0.525,70.93,0.55,
"4/3/2026, 1:43:41 PM",246.29,0.478,109.66,0.932,
"4/3/2026, 1:28:40 PM",242.67,0.514,68.71,0.551,
"4/3/2026, 1:13:39 PM",243.42,0.504,77.76,0.634,
"4/3/2026, 12:58:38 PM",237.72,0.502,68.30,0.572,
"4/3/2026, 12:43:38 PM",237.31,0.481,85.96,0.753,
"4/3/2026, 12:28:35 PM",246.59,0.511,121.47,0.964,
"4/3/2026, 12:13:34 PM",242.74,0.490,109.81,0.924,
"4/3/2026, 11:58:33 AM",245.04,0.486,107.92,0.906,
"4/3/2026, 11:43:32 AM",245.51,0.506,68.27,0.55,
"4/3/2026, 11:28:31 AM",240.7,0.520,68.87,0.55,
"4/3/2026, 11:13:22 AM",244.14,0.483,65.01,0.551,
"4/3/2026, 10:58:12 AM",248.13,0.498,107.92,0.874,
"4/3/2026, 10:42:59 AM",239.86,0.515,93.23,0.755,
"4/3/2026, 10:27:42 AM",248.62,0.473,79.79,0.678,
"4/3/2026, 10:12:33 AM",242.35,0.491,107.43,0.903,
"4/3/2026, 9:57:32 AM",242.36,0.471,104.29,0.914,
"4/3/2026, 9:42:31 AM",246.36,0.506,112.57,0.903,
"4/3/2026, 9:27:30 AM",246.56,0.497,67.35,0.55,
"4/3/2026, 9:12:29 AM",242.42,0.496,84.84,0.705,
"4/3/2026, 8:57:29 AM",244.09,0.478,95.75,0.82,
"4/3/2026, 8:42:28 AM",247.38,0.475,64.59,0.55,
"4/2/2026, 4:26:18 PM",234.05,1.605,351.13,0.935,
"4/2/2026, 4:11:15 PM",241.04,1.610,366.65,0.945,
"4/2/2026, 3:56:02 PM",242.1,1.629,218.06,0.553,
"4/2/2026, 3:41:01 PM",238.31,1.588,316.36,0.836,
"4/2/2026, 2:55:59 PM",242.2,1.627,291.19,0.739,
"4/2/2026, 2:40:51 PM",235.37,1.649,338.88,0.873,
"4/2/2026, 2:25:46 PM",240.09,1.638,277.17,0.705,
"4/2/2026, 2:10:41 PM",238.03,1.604,209.93,0.55,
"4/2/2026, 1:55:40 PM",247.48,1.604,373.25,0.94,
"4/2/2026, 1:40:39 PM",240.51,1.688,272.82,0.672,
"4/2/2026, 1:25:38 PM",238.38,1.720,250.12,0.61,
"4/2/2026, 1:10:34 PM",236.98,1.690,326.00,0.814,
"4/2/2026, 12:55:33 PM",238.22,1.668,356.91,0.898,
"4/2/2026, 12:40:32 PM",238.06,11.463,1520.00,0.557,
"4/2/2026, 12:25:31 PM",241.28,6.757,1522.70,0.934,
"4/2/2026, 12:10:30 PM",240.89,1.618,240.46,0.617,
"4/2/2026, 11:55:22 AM",237.96,1.652,328.21,0.835,
"4/2/2026, 11:40:08 AM",235.25,1.696,219.45,0.55,
"4/2/2026, 11:24:54 AM",237.79,1.763,365.18,0.871,Holy Week
"4/2/2026, 11:09:43 AM",239.94,1.788,250.15,0.583,
"4/2/2026, 10:54:26 AM",237.38,1.683,248.91,0.623,
"4/2/2026, 10:39:17 AM",242.61,1.657,221.09,0.55,
"4/2/2026, 10:24:16 AM",238.42,1.693,221.99,0.55,
"4/2/2026, 10:09:15 AM",238.71,1.724,226.28,0.55,
"4/2/2026, 9:54:14 AM",244.87,1.698,373.37,0.898,
"4/2/2026, 9:39:14 AM",238.1,1.768,400.67,0.952,
"4/2/2026, 9:24:14 AM",241.34,1.605,280.51,0.724,
"4/2/2026, 9:09:13 AM",238.33,1.643,324.56,0.829,
"4/1/2026, 6:06:17 PM",233.89,8.001,1759.03,0.94,
"4/1/2026, 5:51:16 PM",232.77,1.959,290.51,0.637,
"4/1/2026, 5:42:59 PM",232.69,2.007,416.47,0.892,
"4/1/2026, 4:39:39 PM",236.18,7.369,1369.67,0.787,
"4/1/2026, 4:37:37 PM",239.64,1.994,409.93,0.858,
"4/1/2026, 4:24:39 PM",233.25,7.367,1629.04,0.948,
"4/1/2026, 4:12:45 PM",235.94,9.799,1271.57,0.55,
"4/1/2026, 4:12:33 PM",240.64,9.993,1810.80,0.753,
"4/1/2026, 3:57:44 PM",241.81,10.177,1661.05,0.675,
"4/1/2026, 3:55:39 PM",229.76,10.951,2053.15,0.816,
"4/1/2026, 3:35:03 PM",231.54,11.049,2430.34,0.95,
"4/1/2026, 3:22:31 PM",239.74,6.353,1201.78,0.789,
"4/1/2026, 3:19:49 PM",230.74,4.184,883.32,0.915,
"4/1/2026, 3:04:49 PM",234.01,4.191,877.86,0.895,
"4/1/2026, 3:03:56 PM",240.97,2.293,432.60,0.783,
"4/1/2026, 2:39:02 PM",234.02,2.294,357.02,0.665,
"4/1/2026, 2:36:31 PM",252.52,0.715,173.22,0.959,
"4/1/2026, 1:44:16 PM",245.9,0.751,138.42,0.75,
"4/1/2026, 12:48:54 PM",235.50,0.001,0.12,0.982,
"4/1/2026, 10:36:52 AM",235.60,0.002,0.45,0.848,
"4/1/2026, 10:35:14 AM",244.75,0.518,119.34,0.941,
"4/1/2026, 10:26:31 AM",234.88,0.420,78.31,0.794,
